"country","region","indicator","value"
"Afghanistan","South Asia","infant_mortality_rate",42
"Afghanistan","South Asia","life_expectancy_at_birth",54.4
"Afghanistan","South Asia","maternal_mortality_ratio",521
"Albania","Europe","infant_mortality_rate",10.8
"Albania","Europe","life_expectancy_at_birth",79.9
"Albania","Europe","maternal_mortality_ratio",7
"Algeria","Africa","infant_mortality_rate",18.6
"Algeria","Africa","life_expectancy_at_birth",77.9
"Algeria","Africa","maternal_mortality_ratio",62
"American Samoa","Australia and Oceania","infant_mortality_rate",9.5
"American Samoa","Australia and Oceania","life_expectancy_at_birth",75.8
"American Samoa","Australia and Oceania","maternal_mortality_ratio",NA
"Andorra","Europe","infant_mortality_rate",3.3
"Andorra","Europe","life_expectancy_at_birth",83.8
"Andorra","Europe","maternal_mortality_ratio",11
"Angola","Africa","infant_mortality_rate",46.1
"Angola","Africa","life_expectancy_at_birth",62.9
"Angola","Africa","maternal_mortality_ratio",183
"Anguilla","Central America and the Caribbean","infant_mortality_rate",2.9
"Anguilla","Central America and the Caribbean","life_expectancy_at_birth",82.6
"Anguilla","Central America and the Caribbean","maternal_mortality_ratio",NA
"Antigua and Barbuda","Central America and the Caribbean","infant_mortality_rate",13.3
"Antigua and Barbuda","Central America and the Caribbean","life_expectancy_at_birth",78.3
"Antigua and Barbuda","Central America and the Caribbean","maternal_mortality_ratio",35
"Argentina","South America","infant_mortality_rate",7.4
"Argentina","South America","life_expectancy_at_birth",78.8
"Argentina","South America","maternal_mortality_ratio",33
"Armenia","Central Asia","infant_mortality_rate",11.3
"Armenia","Central Asia","life_expectancy_at_birth",76.7
"Armenia","Central Asia","maternal_mortality_ratio",19
"Aruba","Central America and the Caribbean","infant_mortality_rate",11.2
"Aruba","Central America and the Caribbean","life_expectancy_at_birth",78.5
"Aruba","Central America and the Caribbean","maternal_mortality_ratio",NA
"Australia","Australia and Oceania","infant_mortality_rate",3
"Australia","Australia and Oceania","life_expectancy_at_birth",83.5
"Australia","Australia and Oceania","maternal_mortality_ratio",2
"Austria","Europe","infant_mortality_rate",3.2
"Austria","Europe","life_expectancy_at_birth",82.7
"Austria","Europe","maternal_mortality_ratio",6
"Azerbaijan","Central Asia","infant_mortality_rate",10.7
"Azerbaijan","Central Asia","life_expectancy_at_birth",75.9
"Azerbaijan","Central Asia","maternal_mortality_ratio",18
"Bahamas, The","Central America and the Caribbean","infant_mortality_rate",9.2
"Bahamas, The","Central America and the Caribbean","life_expectancy_at_birth",76.7
"Bahamas, The","Central America and the Caribbean","maternal_mortality_ratio",76
"Bahrain","Middle East","infant_mortality_rate",9.6
"Bahrain","Middle East","life_expectancy_at_birth",80.4
"Bahrain","Middle East","maternal_mortality_ratio",17
"Bangladesh","South Asia","infant_mortality_rate",22
"Bangladesh","South Asia","life_expectancy_at_birth",75.2
"Bangladesh","South Asia","maternal_mortality_ratio",115
"Barbados","Central America and the Caribbean","infant_mortality_rate",15.1
"Barbados","Central America and the Caribbean","life_expectancy_at_birth",79
"Barbados","Central America and the Caribbean","maternal_mortality_ratio",35
"Belarus","Europe","infant_mortality_rate",2.1
"Belarus","Europe","life_expectancy_at_birth",74.7
"Belarus","Europe","maternal_mortality_ratio",1
"Belgium","Europe","infant_mortality_rate",3
"Belgium","Europe","life_expectancy_at_birth",82.3
"Belgium","Europe","maternal_mortality_ratio",4
"Belize","Central America and the Caribbean","infant_mortality_rate",11.3
"Belize","Central America and the Caribbean","life_expectancy_at_birth",74.3
"Belize","Central America and the Caribbean","maternal_mortality_ratio",67
"Benin","Africa","infant_mortality_rate",51.6
"Benin","Africa","life_expectancy_at_birth",63
"Benin","Africa","maternal_mortality_ratio",518
"Bermuda","North America","infant_mortality_rate",2.1
"Bermuda","North America","life_expectancy_at_birth",82.5
"Bermuda","North America","maternal_mortality_ratio",NA
"Bhutan","South Asia","infant_mortality_rate",23
"Bhutan","South Asia","life_expectancy_at_birth",73.7
"Bhutan","South Asia","maternal_mortality_ratio",47
"Bolivia","South America","infant_mortality_rate",22.1
"Bolivia","South America","life_expectancy_at_birth",72.5
"Bolivia","South America","maternal_mortality_ratio",146
"Bosnia and Herzegovina","Europe","infant_mortality_rate",3.8
"Bosnia and Herzegovina","Europe","life_expectancy_at_birth",78.5
"Bosnia and Herzegovina","Europe","maternal_mortality_ratio",6
"Botswana","Africa","infant_mortality_rate",27.8
"Botswana","Africa","life_expectancy_at_birth",66.4
"Botswana","Africa","maternal_mortality_ratio",155
"Brazil","South America","infant_mortality_rate",12.7
"Brazil","South America","life_expectancy_at_birth",76.3
"Brazil","South America","maternal_mortality_ratio",67
"British Virgin Islands","Central America and the Caribbean","infant_mortality_rate",13
"British Virgin Islands","Central America and the Caribbean","life_expectancy_at_birth",80.1
"British Virgin Islands","Central America and the Caribbean","maternal_mortality_ratio",NA
"Brunei","East and Southeast Asia","infant_mortality_rate",9.8
"Brunei","East and Southeast Asia","life_expectancy_at_birth",78.9
"Brunei","East and Southeast Asia","maternal_mortality_ratio",36
"Bulgaria","Europe","infant_mortality_rate",7.5
"Bulgaria","Europe","life_expectancy_at_birth",76.1
"Bulgaria","Europe","maternal_mortality_ratio",6
"Burkina Faso","Africa","infant_mortality_rate",48
"Burkina Faso","Africa","life_expectancy_at_birth",64.2
"Burkina Faso","Africa","maternal_mortality_ratio",242
"Burma","East and Southeast Asia","infant_mortality_rate",30.8
"Burma","East and Southeast Asia","life_expectancy_at_birth",70.3
"Burma","East and Southeast Asia","maternal_mortality_ratio",185
"Burundi","Africa","infant_mortality_rate",35.3
"Burundi","Africa","life_expectancy_at_birth",68.1
"Burundi","Africa","maternal_mortality_ratio",392
